,id,breed
0,distribute_40,distribute
1,distribute_41,distribute
2,distribute_42,distribute
3,distribute_43,distribute
4,distribute_44,distribute
5,distribute_45,distribute
6,distribute_46,distribute
7,distribute_47,distribute
8,distribute_48,distribute
9,distribute_49,distribute
10,distribute_50,distribute
11,distribute_51,distribute
12,distribute_52,distribute
13,distribute_53,distribute
14,distribute_54,distribute
15,distribute_55,distribute
16,distribute_56,distribute
17,distribute_57,distribute
18,distribute_58,distribute
19,distribute_59,distribute
20,distribute_60,distribute
21,distribute_61,distribute
22,distribute_62,distribute
23,distribute_63,distribute
24,distribute_64,distribute
25,distribute_65,distribute
26,distribute_66,distribute
27,distribute_67,distribute
28,distribute_68,distribute
29,distribute_69,distribute
30,distribute_70,distribute
31,distribute_71,distribute
32,distribute_72,distribute
33,distribute_73,distribute
34,distribute_74,distribute
35,distribute_75,distribute
36,distribute_76,distribute
37,distribute_77,distribute
38,distribute_78,distribute
39,distribute_79,distribute
40,distribute_80,distribute
41,distribute_81,distribute
42,distribute_82,distribute
43,distribute_83,distribute
44,distribute_84,distribute
45,distribute_85,distribute
46,distribute_86,distribute
47,distribute_87,distribute
48,distribute_88,distribute
49,distribute_89,distribute
50,distribute_90,distribute
51,distribute_91,distribute
52,distribute_92,distribute
53,distribute_93,distribute
54,distribute_94,distribute
55,distribute_95,distribute
56,distribute_96,distribute
57,distribute_97,distribute
58,distribute_98,distribute
59,distribute_99,distribute
60,distribute_100,distribute
61,distribute_101,distribute
62,distribute_102,distribute
63,distribute_103,distribute
64,distribute_104,distribute
65,distribute_105,distribute
66,distribute_106,distribute
67,distribute_107,distribute
68,distribute_108,distribute
69,distribute_109,distribute
70,distribute_110,distribute
71,distribute_111,distribute
72,distribute_112,distribute
73,distribute_113,distribute
74,distribute_114,distribute
75,distribute_115,distribute
76,distribute_116,distribute
77,distribute_117,distribute
78,distribute_118,distribute
79,distribute_119,distribute
80,distribute_120,distribute
81,distribute_121,distribute
82,distribute_122,distribute
83,distribute_123,distribute
84,distribute_124,distribute
85,distribute_125,distribute
86,distribute_126,distribute
87,distribute_127,distribute
88,distribute_128,distribute
89,distribute_129,distribute
90,distribute_130,distribute
91,distribute_131,distribute
92,distribute_132,distribute
93,distribute_133,distribute
94,distribute_134,distribute
95,distribute_135,distribute
96,distribute_136,distribute
97,distribute_137,distribute
98,distribute_138,distribute
99,distribute_139,distribute
100,distribute_140,distribute
101,distribute_141,distribute
102,distribute_142,distribute
103,distribute_143,distribute
104,distribute_144,distribute
105,distribute_145,distribute
106,distribute_146,distribute
107,distribute_147,distribute
108,distribute_148,distribute
109,distribute_149,distribute
110,distribute_150,distribute
111,distribute_151,distribute
112,distribute_152,distribute
113,distribute_153,distribute
114,distribute_154,distribute
115,distribute_155,distribute
116,distribute_156,distribute
117,distribute_157,distribute
118,distribute_158,distribute
119,distribute_159,distribute
120,distribute_160,distribute
121,distribute_161,distribute
122,distribute_162,distribute
123,distribute_163,distribute
124,distribute_164,distribute
125,distribute_165,distribute
126,distribute_166,distribute
127,distribute_167,distribute
128,distribute_168,distribute
129,distribute_169,distribute
130,distribute_170,distribute
131,distribute_171,distribute
132,distribute_172,distribute
133,distribute_173,distribute
134,distribute_174,distribute
135,distribute_175,distribute
136,distribute_176,distribute
137,distribute_177,distribute
138,distribute_178,distribute
139,distribute_179,distribute
140,distribute_180,distribute
141,distribute_181,distribute
142,distribute_182,distribute
143,distribute_183,distribute
144,distribute_184,distribute
145,distribute_185,distribute
146,distribute_186,distribute
147,distribute_187,distribute
148,distribute_188,distribute
149,distribute_189,distribute
150,distribute_190,distribute
151,distribute_191,distribute
152,distribute_192,distribute
153,distribute_193,distribute
154,distribute_194,distribute
155,distribute_195,distribute
156,distribute_196,distribute
157,distribute_197,distribute
158,distribute_198,distribute
159,distribute_199,distribute
160,distribute_200,distribute
161,distribute_201,distribute
162,distribute_202,distribute
163,distribute_203,distribute
164,distribute_204,distribute
165,distribute_205,distribute
166,distribute_206,distribute
167,distribute_207,distribute
168,distribute_208,distribute
169,distribute_209,distribute
170,distribute_210,distribute
171,distribute_211,distribute
172,distribute_212,distribute
173,distribute_213,distribute
174,distribute_214,distribute
175,distribute_215,distribute
176,distribute_216,distribute
177,distribute_217,distribute
178,distribute_218,distribute
179,distribute_219,distribute
180,distribute_220,distribute
181,distribute_221,distribute
182,distribute_222,distribute
183,distribute_223,distribute
184,distribute_224,distribute
185,distribute_225,distribute
186,distribute_226,distribute
187,distribute_227,distribute
188,distribute_228,distribute
189,distribute_229,distribute
190,distribute_230,distribute
191,distribute_231,distribute
192,distribute_232,distribute
193,distribute_233,distribute
194,distribute_234,distribute
195,distribute_235,distribute
196,distribute_236,distribute
197,distribute_237,distribute
198,distribute_238,distribute
199,distribute_239,distribute
200,distribute_240,distribute
201,distribute_241,distribute
202,distribute_242,distribute
203,distribute_243,distribute
204,distribute_244,distribute
205,distribute_245,distribute
206,distribute_246,distribute
207,distribute_247,distribute
208,distribute_248,distribute
209,distribute_249,distribute
210,distribute_250,distribute
211,distribute_251,distribute
212,distribute_252,distribute
213,distribute_253,distribute
214,distribute_254,distribute
215,distribute_255,distribute
216,distribute_256,distribute
217,distribute_257,distribute
218,distribute_258,distribute
219,distribute_259,distribute
220,distribute_260,distribute
221,distribute_261,distribute
222,distribute_262,distribute
223,distribute_263,distribute
224,distribute_264,distribute
225,distribute_265,distribute
226,distribute_266,distribute
227,distribute_267,distribute
228,distribute_268,distribute
229,distribute_269,distribute
230,distribute_270,distribute
231,distribute_271,distribute
232,distribute_272,distribute
233,distribute_273,distribute
234,distribute_274,distribute
235,distribute_275,distribute
236,distribute_276,distribute
237,distribute_277,distribute
238,distribute_278,distribute
239,distribute_279,distribute
240,distribute_280,distribute
241,distribute_281,distribute
242,distribute_282,distribute
243,distribute_283,distribute
244,distribute_284,distribute
245,distribute_285,distribute
246,distribute_286,distribute
247,distribute_287,distribute
248,distribute_288,distribute
249,distribute_289,distribute
250,distribute_290,distribute
251,distribute_291,distribute
252,distribute_292,distribute
253,distribute_293,distribute
254,distribute_294,distribute
255,distribute_295,distribute
256,distribute_296,distribute
257,distribute_297,distribute
258,distribute_298,distribute
259,distribute_299,distribute
260,distribute_300,distribute
261,distribute_301,distribute
262,distribute_302,distribute
263,distribute_303,distribute
264,distribute_304,distribute
265,distribute_305,distribute
266,distribute_306,distribute
267,distribute_307,distribute
268,distribute_308,distribute
269,distribute_309,distribute
270,distribute_310,distribute
271,distribute_311,distribute
272,distribute_312,distribute
273,distribute_313,distribute
274,distribute_314,distribute
275,distribute_315,distribute
276,distribute_316,distribute
277,distribute_317,distribute
278,distribute_318,distribute
279,distribute_319,distribute
280,distribute_320,distribute
281,distribute_321,distribute
282,distribute_322,distribute
283,distribute_323,distribute
284,distribute_324,distribute
285,distribute_325,distribute
286,distribute_326,distribute
287,distribute_327,distribute
288,distribute_328,distribute
289,distribute_329,distribute
290,distribute_330,distribute
291,distribute_331,distribute
292,distribute_332,distribute
293,distribute_333,distribute
294,distribute_334,distribute
295,distribute_335,distribute
296,distribute_336,distribute
297,distribute_337,distribute
298,distribute_338,distribute
299,distribute_339,distribute
300,distribute_340,distribute
301,distribute_341,distribute
302,distribute_342,distribute
303,distribute_343,distribute
304,distribute_344,distribute
305,distribute_345,distribute
306,distribute_346,distribute
307,distribute_347,distribute
308,distribute_348,distribute
309,distribute_349,distribute
310,distribute_350,distribute
311,distribute_351,distribute
312,distribute_352,distribute
313,distribute_353,distribute
314,distribute_354,distribute
315,distribute_355,distribute
316,distribute_356,distribute
317,distribute_357,distribute
318,distribute_358,distribute
319,distribute_359,distribute
320,distribute_360,distribute
321,distribute_361,distribute
322,distribute_362,distribute
323,distribute_363,distribute
324,distribute_364,distribute
325,distribute_365,distribute
326,distribute_366,distribute
327,distribute_367,distribute
328,distribute_368,distribute
329,distribute_369,distribute
330,distribute_370,distribute
331,distribute_371,distribute
332,distribute_372,distribute
333,distribute_373,distribute
334,distribute_374,distribute
335,distribute_375,distribute
336,distribute_376,distribute
337,distribute_377,distribute
338,distribute_378,distribute
339,distribute_379,distribute
340,distribute_380,distribute
341,distribute_381,distribute
342,distribute_382,distribute
343,distribute_383,distribute
344,distribute_384,distribute
345,distribute_385,distribute
346,distribute_386,distribute
347,distribute_387,distribute
348,distribute_388,distribute
349,distribute_389,distribute
350,distribute_390,distribute
351,distribute_391,distribute
352,distribute_392,distribute
353,distribute_393,distribute
354,distribute_394,distribute
355,distribute_395,distribute
356,distribute_396,distribute
357,distribute_397,distribute
358,distribute_398,distribute
359,distribute_399,distribute
360,ineq_40,ineq
361,ineq_41,ineq
362,ineq_42,ineq
363,ineq_43,ineq
364,ineq_44,ineq
365,ineq_45,ineq
366,ineq_46,ineq
367,ineq_47,ineq
368,ineq_48,ineq
369,ineq_49,ineq
370,ineq_50,ineq
371,ineq_51,ineq
372,ineq_52,ineq
373,ineq_53,ineq
374,ineq_54,ineq
375,ineq_55,ineq
376,ineq_56,ineq
377,ineq_57,ineq
378,ineq_58,ineq
379,ineq_59,ineq
380,ineq_60,ineq
381,ineq_61,ineq
382,ineq_62,ineq
383,ineq_63,ineq
384,ineq_64,ineq
385,ineq_65,ineq
386,ineq_66,ineq
387,ineq_67,ineq
388,ineq_68,ineq
389,ineq_69,ineq
390,ineq_70,ineq
391,ineq_71,ineq
392,ineq_72,ineq
393,ineq_73,ineq
394,ineq_74,ineq
395,ineq_75,ineq
396,ineq_76,ineq
397,ineq_77,ineq
398,ineq_78,ineq
399,ineq_79,ineq
400,ineq_80,ineq
401,ineq_81,ineq
402,ineq_82,ineq
403,ineq_83,ineq
404,ineq_84,ineq
405,ineq_85,ineq
406,ineq_86,ineq
407,ineq_87,ineq
408,ineq_88,ineq
409,ineq_89,ineq
410,ineq_90,ineq
411,ineq_91,ineq
412,ineq_92,ineq
413,ineq_93,ineq
414,ineq_94,ineq
415,ineq_95,ineq
416,ineq_96,ineq
417,ineq_97,ineq
418,ineq_98,ineq
419,ineq_99,ineq
420,ineq_100,ineq
421,ineq_101,ineq
422,ineq_102,ineq
423,ineq_103,ineq
424,ineq_104,ineq
425,ineq_105,ineq
426,ineq_106,ineq
427,ineq_107,ineq
428,ineq_108,ineq
429,ineq_109,ineq
430,ineq_110,ineq
431,ineq_111,ineq
432,ineq_112,ineq
433,ineq_113,ineq
434,ineq_114,ineq
435,ineq_115,ineq
436,ineq_116,ineq
437,ineq_117,ineq
438,ineq_118,ineq
439,ineq_119,ineq
440,ineq_120,ineq
441,ineq_121,ineq
442,ineq_122,ineq
443,ineq_123,ineq
444,ineq_124,ineq
445,ineq_125,ineq
446,ineq_126,ineq
447,ineq_127,ineq
448,ineq_128,ineq
449,ineq_129,ineq
450,ineq_130,ineq
451,ineq_131,ineq
452,ineq_132,ineq
453,ineq_133,ineq
454,ineq_134,ineq
455,ineq_135,ineq
456,ineq_136,ineq
457,ineq_137,ineq
458,ineq_138,ineq
459,ineq_139,ineq
460,ineq_140,ineq
461,ineq_141,ineq
462,ineq_142,ineq
463,ineq_143,ineq
464,ineq_144,ineq
465,ineq_145,ineq
466,ineq_146,ineq
467,ineq_147,ineq
468,ineq_148,ineq
469,ineq_149,ineq
470,ineq_150,ineq
471,ineq_151,ineq
472,ineq_152,ineq
473,ineq_153,ineq
474,ineq_154,ineq
475,ineq_155,ineq
476,ineq_156,ineq
477,ineq_157,ineq
478,ineq_158,ineq
479,ineq_159,ineq
480,ineq_160,ineq
481,ineq_161,ineq
482,ineq_162,ineq
483,ineq_163,ineq
484,ineq_164,ineq
485,ineq_165,ineq
486,ineq_166,ineq
487,ineq_167,ineq
488,ineq_168,ineq
489,ineq_169,ineq
490,ineq_170,ineq
491,ineq_171,ineq
492,ineq_172,ineq
493,ineq_173,ineq
494,ineq_174,ineq
495,ineq_175,ineq
496,ineq_176,ineq
497,ineq_177,ineq
498,ineq_178,ineq
499,ineq_179,ineq
500,ineq_180,ineq
501,ineq_181,ineq
502,ineq_182,ineq
503,ineq_183,ineq
504,ineq_184,ineq
505,ineq_185,ineq
506,ineq_186,ineq
507,ineq_187,ineq
508,ineq_188,ineq
509,ineq_189,ineq
510,ineq_190,ineq
511,ineq_191,ineq
512,ineq_192,ineq
513,ineq_193,ineq
514,ineq_194,ineq
515,ineq_195,ineq
516,ineq_196,ineq
517,ineq_197,ineq
518,ineq_198,ineq
519,ineq_199,ineq
520,ineq_200,ineq
521,ineq_201,ineq
522,ineq_202,ineq
523,ineq_203,ineq
524,ineq_204,ineq
525,ineq_205,ineq
526,ineq_206,ineq
527,ineq_207,ineq
528,ineq_208,ineq
529,ineq_209,ineq
530,ineq_210,ineq
531,ineq_211,ineq
532,ineq_212,ineq
533,ineq_213,ineq
534,ineq_214,ineq
535,ineq_215,ineq
536,ineq_216,ineq
537,ineq_217,ineq
538,ineq_218,ineq
539,ineq_219,ineq
540,ineq_220,ineq
541,ineq_221,ineq
542,ineq_222,ineq
543,ineq_223,ineq
544,ineq_224,ineq
545,ineq_225,ineq
546,ineq_226,ineq
547,ineq_227,ineq
548,ineq_228,ineq
549,ineq_229,ineq
550,ineq_230,ineq
551,ineq_231,ineq
552,ineq_232,ineq
553,ineq_233,ineq
554,ineq_234,ineq
555,ineq_235,ineq
556,ineq_236,ineq
557,ineq_237,ineq
558,ineq_238,ineq
559,ineq_239,ineq
560,ineq_240,ineq
561,ineq_241,ineq
562,ineq_242,ineq
563,ineq_243,ineq
564,ineq_244,ineq
565,ineq_245,ineq
566,ineq_246,ineq
567,ineq_247,ineq
568,ineq_248,ineq
569,ineq_249,ineq
570,ineq_250,ineq
571,ineq_251,ineq
572,ineq_252,ineq
573,ineq_253,ineq
574,ineq_254,ineq
575,ineq_255,ineq
576,ineq_256,ineq
577,ineq_257,ineq
578,ineq_258,ineq
579,ineq_259,ineq
580,ineq_260,ineq
581,ineq_261,ineq
582,ineq_262,ineq
583,ineq_263,ineq
584,ineq_264,ineq
585,ineq_265,ineq
586,ineq_266,ineq
587,ineq_267,ineq
588,ineq_268,ineq
589,ineq_269,ineq
590,ineq_270,ineq
591,ineq_271,ineq
592,ineq_272,ineq
593,ineq_273,ineq
594,ineq_274,ineq
595,ineq_275,ineq
596,ineq_276,ineq
597,ineq_277,ineq
598,ineq_278,ineq
599,ineq_279,ineq
600,ineq_280,ineq
601,ineq_281,ineq
602,ineq_282,ineq
603,ineq_283,ineq
604,ineq_284,ineq
605,ineq_285,ineq
606,ineq_286,ineq
607,ineq_287,ineq
608,ineq_288,ineq
609,ineq_289,ineq
610,ineq_290,ineq
611,ineq_291,ineq
612,ineq_292,ineq
613,ineq_293,ineq
614,ineq_294,ineq
615,ineq_295,ineq
616,ineq_296,ineq
617,ineq_297,ineq
618,ineq_298,ineq
619,ineq_299,ineq
620,ineq_300,ineq
621,ineq_301,ineq
622,ineq_302,ineq
623,ineq_303,ineq
624,ineq_304,ineq
625,ineq_305,ineq
626,ineq_306,ineq
627,ineq_307,ineq
628,ineq_308,ineq
629,ineq_309,ineq
630,ineq_310,ineq
631,ineq_311,ineq
632,ineq_312,ineq
633,ineq_313,ineq
634,ineq_314,ineq
635,ineq_315,ineq
636,ineq_316,ineq
637,ineq_317,ineq
638,ineq_318,ineq
639,ineq_319,ineq
640,ineq_320,ineq
641,ineq_321,ineq
642,ineq_322,ineq
643,ineq_323,ineq
644,ineq_324,ineq
645,ineq_325,ineq
646,ineq_326,ineq
647,ineq_327,ineq
648,ineq_328,ineq
649,ineq_329,ineq
650,ineq_330,ineq
651,ineq_331,ineq
652,ineq_332,ineq
653,ineq_333,ineq
654,ineq_334,ineq
655,ineq_335,ineq
656,ineq_336,ineq
657,ineq_337,ineq
658,ineq_338,ineq
659,ineq_339,ineq
660,ineq_340,ineq
661,ineq_341,ineq
662,ineq_342,ineq
663,ineq_343,ineq
664,ineq_344,ineq
665,ineq_345,ineq
666,ineq_346,ineq
667,ineq_347,ineq
668,ineq_348,ineq
669,ineq_349,ineq
670,ineq_350,ineq
671,ineq_351,ineq
672,ineq_352,ineq
673,ineq_353,ineq
674,ineq_354,ineq
675,ineq_355,ineq
676,ineq_356,ineq
677,ineq_357,ineq
678,ineq_358,ineq
679,ineq_359,ineq
680,ineq_360,ineq
681,ineq_361,ineq
682,ineq_362,ineq
683,ineq_363,ineq
684,ineq_364,ineq
685,ineq_365,ineq
686,ineq_366,ineq
687,ineq_367,ineq
688,ineq_368,ineq
689,ineq_369,ineq
690,ineq_370,ineq
691,ineq_371,ineq
692,ineq_372,ineq
693,ineq_373,ineq
694,ineq_374,ineq
695,ineq_375,ineq
696,ineq_376,ineq
697,ineq_377,ineq
698,ineq_378,ineq
699,ineq_379,ineq
700,ineq_380,ineq
701,ineq_381,ineq
702,ineq_382,ineq
703,ineq_383,ineq
704,ineq_384,ineq
705,ineq_385,ineq
706,ineq_386,ineq
707,ineq_387,ineq
708,ineq_388,ineq
709,ineq_389,ineq
710,ineq_390,ineq
711,ineq_391,ineq
712,ineq_392,ineq
713,ineq_393,ineq
714,ineq_394,ineq
715,ineq_395,ineq
716,ineq_396,ineq
717,ineq_397,ineq
718,ineq_398,ineq
719,ineq_399,ineq
720,int_40,integral
721,int_41,integral
722,int_42,integral
723,int_43,integral
724,int_44,integral
725,int_45,integral
726,int_46,integral
727,int_47,integral
728,int_48,integral
729,int_49,integral
730,int_50,integral
731,int_51,integral
732,int_52,integral
733,int_53,integral
734,int_54,integral
735,int_55,integral
736,int_56,integral
737,int_57,integral
738,int_58,integral
739,int_59,integral
740,int_60,integral
741,int_61,integral
742,int_62,integral
743,int_63,integral
744,int_64,integral
745,int_65,integral
746,int_66,integral
747,int_67,integral
748,int_68,integral
749,int_69,integral
750,int_70,integral
751,int_71,integral
752,int_72,integral
753,int_73,integral
754,int_74,integral
755,int_75,integral
756,int_76,integral
757,int_77,integral
758,int_78,integral
759,int_79,integral
760,int_80,integral
761,int_81,integral
762,int_82,integral
763,int_83,integral
764,int_84,integral
765,int_85,integral
766,int_86,integral
767,int_87,integral
768,int_88,integral
769,int_89,integral
770,int_90,integral
