,id,breed
1645,mat_245,matrix
1646,mat_246,matrix
1647,mat_247,matrix
1648,mat_248,matrix
1649,mat_249,matrix
1650,mat_250,matrix
1651,mat_251,matrix
1652,mat_252,matrix
1653,mat_253,matrix
1654,mat_254,matrix
1655,mat_255,matrix
1656,mat_256,matrix
1657,mat_257,matrix
1658,mat_258,matrix
1659,mat_259,matrix
1660,mat_260,matrix
1661,mat_261,matrix
1662,mat_262,matrix
1663,mat_263,matrix
1664,mat_264,matrix
1665,mat_265,matrix
1666,mat_266,matrix
1667,mat_267,matrix
1668,mat_268,matrix
1669,mat_269,matrix
1670,mat_270,matrix
1671,mat_271,matrix
1672,mat_272,matrix
1673,mat_273,matrix
1674,mat_274,matrix
1675,mat_275,matrix
1676,mat_276,matrix
1677,mat_277,matrix
1678,mat_278,matrix
1679,mat_279,matrix
1680,mat_280,matrix
1681,mat_281,matrix
1682,mat_282,matrix
1683,mat_283,matrix
1684,mat_284,matrix
1685,mat_285,matrix
1686,mat_286,matrix
1687,mat_287,matrix
1688,mat_288,matrix
1689,mat_289,matrix
1690,mat_290,matrix
1691,mat_291,matrix
1692,mat_292,matrix
1693,mat_293,matrix
1694,mat_294,matrix
1695,mat_295,matrix
1696,mat_296,matrix
1697,mat_297,matrix
1698,mat_298,matrix
1699,mat_299,matrix
1700,mat_300,matrix
1701,mat_301,matrix
1702,mat_302,matrix
1703,mat_303,matrix
1704,mat_304,matrix
1705,mat_305,matrix
1706,mat_306,matrix
1707,mat_307,matrix
1708,mat_308,matrix
1709,mat_309,matrix
1710,mat_310,matrix
1711,mat_311,matrix
1712,mat_312,matrix
1713,mat_313,matrix
1714,mat_314,matrix
1715,mat_315,matrix
1716,mat_316,matrix
1717,mat_317,matrix
1718,mat_318,matrix
1719,mat_319,matrix
1720,mat_320,matrix
1721,mat_321,matrix
1722,mat_322,matrix
1723,mat_323,matrix
1724,mat_324,matrix
1725,mat_325,matrix
1726,mat_326,matrix
1727,mat_327,matrix
1728,mat_328,matrix
1729,mat_329,matrix
1730,mat_330,matrix
1731,mat_331,matrix
1732,mat_332,matrix
1733,mat_333,matrix
1734,mat_334,matrix
1735,mat_335,matrix
1736,mat_336,matrix
1737,mat_337,matrix
1738,mat_338,matrix
1739,mat_339,matrix
1740,mat_340,matrix
1741,mat_341,matrix
1742,mat_342,matrix
1743,mat_343,matrix
1744,mat_344,matrix
1745,mat_345,matrix
1746,mat_346,matrix
1747,mat_347,matrix
1748,mat_348,matrix
1749,mat_349,matrix
1750,mat_350,matrix
1751,mat_351,matrix
1752,mat_352,matrix
1753,mat_353,matrix
1754,mat_354,matrix
1755,mat_355,matrix
1756,mat_356,matrix
1757,mat_357,matrix
1758,mat_358,matrix
1759,mat_359,matrix
1760,mat_360,matrix
1761,mat_361,matrix
1762,mat_362,matrix
1763,mat_363,matrix
1764,mat_364,matrix
1765,mat_365,matrix
1766,mat_366,matrix
1767,mat_367,matrix
1768,mat_368,matrix
1769,mat_369,matrix
1770,mat_370,matrix
1771,mat_371,matrix
1772,mat_372,matrix
1773,mat_373,matrix
1774,mat_374,matrix
1775,mat_375,matrix
1776,mat_376,matrix
1777,mat_377,matrix
1778,mat_378,matrix
1779,mat_379,matrix
1780,mat_380,matrix
1781,mat_381,matrix
1782,mat_382,matrix
1783,mat_383,matrix
1784,mat_384,matrix
1785,mat_385,matrix
1786,mat_386,matrix
1787,mat_387,matrix
1788,mat_388,matrix
1789,mat_389,matrix
1790,mat_390,matrix
1791,mat_391,matrix
1792,mat_392,matrix
1793,mat_393,matrix
1794,mat_394,matrix
1795,mat_395,matrix
1796,mat_396,matrix
1797,mat_397,matrix
1798,mat_398,matrix
1799,mat_399,matrix
1800,series_40,series
1801,series_41,series
1802,series_42,series
1803,series_43,series
1804,series_44,series
1805,series_45,series
1806,series_46,series
1807,series_47,series
1808,series_48,series
1809,series_49,series
1810,series_50,series
1811,series_51,series
1812,series_52,series
1813,series_53,series
1814,series_54,series
1815,series_55,series
1816,series_56,series
1817,series_57,series
1818,series_58,series
1819,series_59,series
1820,series_60,series
1821,series_61,series
1822,series_62,series
1823,series_63,series
1824,series_64,series
1825,series_65,series
1826,series_66,series
1827,series_67,series
1828,series_68,series
1829,series_69,series
1830,series_70,series
1831,series_71,series
1832,series_72,series
1833,series_73,series
1834,series_74,series
1835,series_75,series
1836,series_76,series
1837,series_77,series
1838,series_78,series
1839,series_79,series
1840,series_80,series
1841,series_81,series
1842,series_82,series
1843,series_83,series
1844,series_84,series
1845,series_85,series
1846,series_86,series
1847,series_87,series
1848,series_88,series
1849,series_89,series
1850,series_90,series
1851,series_91,series
1852,series_92,series
1853,series_93,series
1854,series_94,series
1855,series_95,series
1856,series_96,series
1857,series_97,series
1858,series_98,series
1859,series_99,series
1860,series_100,series
1861,series_101,series
1862,series_102,series
1863,series_103,series
1864,series_104,series
1865,series_105,series
1866,series_106,series
1867,series_107,series
1868,series_108,series
1869,series_109,series
1870,series_110,series
1871,series_111,series
1872,series_112,series
1873,series_113,series
1874,series_114,series
1875,series_115,series
1876,series_116,series
1877,series_117,series
1878,series_118,series
1879,series_119,series
1880,series_120,series
1881,series_121,series
1882,series_122,series
1883,series_123,series
1884,series_124,series
1885,series_125,series
1886,series_126,series
1887,series_127,series
1888,series_128,series
1889,series_129,series
1890,series_130,series
1891,series_131,series
1892,series_132,series
1893,series_133,series
1894,series_134,series
1895,series_135,series
1896,series_136,series
1897,series_137,series
1898,series_138,series
1899,series_139,series
1900,series_140,series
1901,series_141,series
1902,series_142,series
1903,series_143,series
1904,series_144,series
1905,series_145,series
1906,series_146,series
1907,series_147,series
1908,series_148,series
1909,series_149,series
1910,series_150,series
1911,series_151,series
1912,series_152,series
1913,series_153,series
1914,series_154,series
1915,series_155,series
1916,series_156,series
1917,series_157,series
1918,series_158,series
1919,series_159,series
1920,series_160,series
1921,series_161,series
1922,series_162,series
1923,series_163,series
1924,series_164,series
1925,series_165,series
1926,series_166,series
1927,series_167,series
1928,series_168,series
1929,series_169,series
1930,series_170,series
1931,series_171,series
1932,series_172,series
1933,series_173,series
1934,series_174,series
1935,series_175,series
1936,series_176,series
1937,series_177,series
1938,series_178,series
1939,series_179,series
1940,series_180,series
1941,series_181,series
1942,series_182,series
1943,series_183,series
1944,series_184,series
1945,series_185,series
1946,series_186,series
1947,series_187,series
1948,series_188,series
1949,series_189,series
1950,series_190,series
1951,series_191,series
1952,series_192,series
1953,series_193,series
1954,series_194,series
1955,series_195,series
1956,series_196,series
1957,series_197,series
1958,series_198,series
1959,series_199,series
1960,series_200,series
1961,series_201,series
1962,series_202,series
1963,series_203,series
1964,series_204,series
1965,series_205,series
1966,series_206,series
1967,series_207,series
1968,series_208,series
1969,series_209,series
1970,series_210,series
1971,series_211,series
1972,series_212,series
1973,series_213,series
1974,series_214,series
1975,series_215,series
1976,series_216,series
1977,series_217,series
1978,series_218,series
1979,series_219,series
1980,series_220,series
1981,series_221,series
1982,series_222,series
1983,series_223,series
1984,series_224,series
1985,series_225,series
1986,series_226,series
1987,series_227,series
1988,series_228,series
1989,series_229,series
1990,series_230,series
1991,series_231,series
1992,series_232,series
1993,series_233,series
1994,series_234,series
1995,series_235,series
1996,series_236,series
1997,series_237,series
1998,series_238,series
1999,series_239,series
2000,series_240,series
2001,series_241,series
2002,series_242,series
2003,series_243,series
2004,series_244,series
2005,series_245,series
2006,series_246,series
2007,series_247,series
2008,series_248,series
2009,series_249,series
2010,series_250,series
2011,series_251,series
2012,series_252,series
2013,series_253,series
2014,series_254,series
2015,series_255,series
2016,series_256,series
2017,series_257,series
2018,series_258,series
2019,series_259,series
2020,series_260,series
2021,series_261,series
2022,series_262,series
2023,series_263,series
2024,series_264,series
2025,series_265,series
2026,series_266,series
2027,series_267,series
2028,series_268,series
2029,series_269,series
2030,series_270,series
2031,series_271,series
2032,series_272,series
2033,series_273,series
2034,series_274,series
2035,series_275,series
2036,series_276,series
2037,series_277,series
2038,series_278,series
2039,series_279,series
2040,series_280,series
2041,series_281,series
2042,series_282,series
2043,series_283,series
2044,series_284,series
2045,series_285,series
2046,series_286,series
2047,series_287,series
2048,series_288,series
2049,series_289,series
2050,series_290,series
2051,series_291,series
2052,series_292,series
2053,series_293,series
2054,series_294,series
2055,series_295,series
2056,series_296,series
2057,series_297,series
2058,series_298,series
2059,series_299,series
2060,series_300,series
2061,series_301,series
2062,series_302,series
2063,series_303,series
2064,series_304,series
2065,series_305,series
2066,series_306,series
2067,series_307,series
2068,series_308,series
2069,series_309,series
2070,series_310,series
2071,series_311,series
2072,series_312,series
2073,series_313,series
2074,series_314,series
2075,series_315,series
2076,series_316,series
2077,series_317,series
2078,series_318,series
2079,series_319,series
2080,series_320,series
2081,series_321,series
2082,series_322,series
2083,series_323,series
2084,series_324,series
2085,series_325,series
2086,series_326,series
2087,series_327,series
2088,series_328,series
2089,series_329,series
2090,series_330,series
2091,series_331,series
2092,series_332,series
2093,series_333,series
2094,series_334,series
2095,series_335,series
2096,series_336,series
2097,series_337,series
2098,series_338,series
2099,series_339,series
2100,series_340,series
2101,series_341,series
2102,series_342,series
2103,series_343,series
2104,series_344,series
2105,series_345,series
2106,series_346,series
2107,series_347,series
2108,series_348,series
2109,series_349,series
2110,series_350,series
2111,series_351,series
2112,series_352,series
2113,series_353,series
2114,series_354,series
2115,series_355,series
2116,series_356,series
2117,series_357,series
2118,series_358,series
2119,series_359,series
2120,series_360,series
2121,series_361,series
2122,series_362,series
2123,series_363,series
2124,series_364,series
2125,series_365,series
2126,series_366,series
2127,series_367,series
2128,series_368,series
2129,series_369,series
2130,series_370,series
2131,series_371,series
2132,series_372,series
2133,series_373,series
2134,series_374,series
2135,series_375,series
2136,series_376,series
2137,series_377,series
2138,series_378,series
2139,series_379,series
2140,series_380,series
2141,series_381,series
2142,series_382,series
2143,series_383,series
2144,series_384,series
2145,series_385,series
2146,series_386,series
2147,series_387,series
2148,series_388,series
2149,series_389,series
2150,series_390,series
2151,series_391,series
2152,series_392,series
2153,series_393,series
2154,series_394,series
2155,series_395,series
2156,series_396,series
2157,series_397,series
2158,series_398,series
2159,series_399,series
2160,sqrt_40,sqrt
2161,sqrt_41,sqrt
2162,sqrt_42,sqrt
2163,sqrt_43,sqrt
2164,sqrt_44,sqrt
2165,sqrt_45,sqrt
2166,sqrt_46,sqrt
2167,sqrt_47,sqrt
2168,sqrt_48,sqrt
2169,sqrt_49,sqrt
2170,sqrt_50,sqrt
2171,sqrt_51,sqrt
2172,sqrt_52,sqrt
2173,sqrt_53,sqrt
2174,sqrt_54,sqrt
2175,sqrt_55,sqrt
2176,sqrt_56,sqrt
2177,sqrt_57,sqrt
2178,sqrt_58,sqrt
2179,sqrt_59,sqrt
2180,sqrt_60,sqrt
2181,sqrt_61,sqrt
2182,sqrt_62,sqrt
2183,sqrt_63,sqrt
2184,sqrt_64,sqrt
2185,sqrt_65,sqrt
2186,sqrt_66,sqrt
2187,sqrt_67,sqrt
2188,sqrt_68,sqrt
2189,sqrt_69,sqrt
2190,sqrt_70,sqrt
2191,sqrt_71,sqrt
2192,sqrt_72,sqrt
2193,sqrt_73,sqrt
2194,sqrt_74,sqrt
2195,sqrt_75,sqrt
2196,sqrt_76,sqrt
2197,sqrt_77,sqrt
2198,sqrt_78,sqrt
2199,sqrt_79,sqrt
2200,sqrt_80,sqrt
2201,sqrt_81,sqrt
2202,sqrt_82,sqrt
2203,sqrt_83,sqrt
2204,sqrt_84,sqrt
2205,sqrt_85,sqrt
2206,sqrt_86,sqrt
2207,sqrt_87,sqrt
2208,sqrt_88,sqrt
2209,sqrt_89,sqrt
2210,sqrt_90,sqrt
2211,sqrt_91,sqrt
2212,sqrt_92,sqrt
2213,sqrt_93,sqrt
2214,sqrt_94,sqrt
2215,sqrt_95,sqrt
2216,sqrt_96,sqrt
2217,sqrt_97,sqrt
2218,sqrt_98,sqrt
2219,sqrt_99,sqrt
2220,sqrt_100,sqrt
2221,sqrt_101,sqrt
2222,sqrt_102,sqrt
2223,sqrt_103,sqrt
2224,sqrt_104,sqrt
2225,sqrt_105,sqrt
2226,sqrt_106,sqrt
2227,sqrt_107,sqrt
2228,sqrt_108,sqrt
2229,sqrt_109,sqrt
2230,sqrt_110,sqrt
2231,sqrt_111,sqrt
2232,sqrt_112,sqrt
2233,sqrt_113,sqrt
2234,sqrt_114,sqrt
2235,sqrt_115,sqrt
2236,sqrt_116,sqrt
2237,sqrt_117,sqrt
2238,sqrt_118,sqrt
2239,sqrt_119,sqrt
2240,sqrt_120,sqrt
2241,sqrt_121,sqrt
2242,sqrt_122,sqrt
2243,sqrt_123,sqrt
2244,sqrt_124,sqrt
2245,sqrt_125,sqrt
2246,sqrt_126,sqrt
2247,sqrt_127,sqrt
2248,sqrt_128,sqrt
2249,sqrt_129,sqrt
2250,sqrt_130,sqrt
2251,sqrt_131,sqrt
2252,sqrt_132,sqrt
2253,sqrt_133,sqrt
2254,sqrt_134,sqrt
2255,sqrt_135,sqrt
2256,sqrt_136,sqrt
2257,sqrt_137,sqrt
2258,sqrt_138,sqrt
2259,sqrt_139,sqrt
2260,sqrt_140,sqrt
2261,sqrt_141,sqrt
2262,sqrt_142,sqrt
2263,sqrt_143,sqrt
2264,sqrt_144,sqrt
2265,sqrt_145,sqrt
2266,sqrt_146,sqrt
2267,sqrt_147,sqrt
2268,sqrt_148,sqrt
2269,sqrt_149,sqrt
2270,sqrt_150,sqrt
2271,sqrt_151,sqrt
2272,sqrt_152,sqrt
2273,sqrt_153,sqrt
2274,sqrt_154,sqrt
2275,sqrt_155,sqrt
2276,sqrt_156,sqrt
2277,sqrt_157,sqrt
2278,sqrt_158,sqrt
2279,sqrt_159,sqrt
2280,sqrt_160,sqrt
2281,sqrt_161,sqrt
2282,sqrt_162,sqrt
2283,sqrt_163,sqrt
2284,sqrt_164,sqrt
2285,sqrt_165,sqrt
2286,sqrt_166,sqrt
2287,sqrt_167,sqrt
2288,sqrt_168,sqrt
2289,sqrt_169,sqrt
2290,sqrt_170,sqrt
2291,sqrt_171,sqrt
2292,sqrt_172,sqrt
2293,sqrt_173,sqrt
2294,sqrt_174,sqrt
2295,sqrt_175,sqrt
2296,sqrt_176,sqrt
2297,sqrt_177,sqrt
2298,sqrt_178,sqrt
2299,sqrt_179,sqrt
2300,sqrt_180,sqrt
2301,sqrt_181,sqrt
2302,sqrt_182,sqrt
2303,sqrt_183,sqrt
2304,sqrt_184,sqrt
2305,sqrt_185,sqrt
2306,sqrt_186,sqrt
2307,sqrt_187,sqrt
2308,sqrt_188,sqrt
2309,sqrt_189,sqrt
2310,sqrt_190,sqrt
2311,sqrt_191,sqrt
2312,sqrt_192,sqrt
2313,sqrt_193,sqrt
2314,sqrt_194,sqrt
2315,sqrt_195,sqrt
2316,sqrt_196,sqrt
2317,sqrt_197,sqrt
2318,sqrt_198,sqrt
2319,sqrt_199,sqrt
2320,sqrt_200,sqrt
2321,sqrt_201,sqrt
2322,sqrt_202,sqrt
2323,sqrt_203,sqrt
2324,sqrt_204,sqrt
2325,sqrt_205,sqrt
2326,sqrt_206,sqrt
2327,sqrt_207,sqrt
2328,sqrt_208,sqrt
2329,sqrt_209,sqrt
2330,sqrt_210,sqrt
2331,sqrt_211,sqrt
2332,sqrt_212,sqrt
2333,sqrt_213,sqrt
2334,sqrt_214,sqrt
2335,sqrt_215,sqrt
2336,sqrt_216,sqrt
2337,sqrt_217,sqrt
2338,sqrt_218,sqrt
2339,sqrt_219,sqrt
2340,sqrt_220,sqrt
2341,sqrt_221,sqrt
2342,sqrt_222,sqrt
2343,sqrt_223,sqrt
2344,sqrt_224,sqrt
2345,sqrt_225,sqrt
2346,sqrt_226,sqrt
2347,sqrt_227,sqrt
2348,sqrt_228,sqrt
2349,sqrt_229,sqrt
2350,sqrt_230,sqrt
2351,sqrt_231,sqrt
2352,sqrt_232,sqrt
2353,sqrt_233,sqrt
2354,sqrt_234,sqrt
2355,sqrt_235,sqrt
2356,sqrt_236,sqrt
2357,sqrt_237,sqrt
2358,sqrt_238,sqrt
2359,sqrt_239,sqrt
2360,sqrt_240,sqrt
2361,sqrt_241,sqrt
2362,sqrt_242,sqrt
2363,sqrt_243,sqrt
2364,sqrt_244,sqrt
2365,sqrt_245,sqrt
2366,sqrt_246,sqrt
2367,sqrt_247,sqrt
2368,sqrt_248,sqrt
2369,sqrt_249,sqrt
2370,sqrt_250,sqrt
2371,sqrt_251,sqrt
2372,sqrt_252,sqrt
2373,sqrt_253,sqrt
2374,sqrt_254,sqrt
2375,sqrt_255,sqrt
2376,sqrt_256,sqrt
2377,sqrt_257,sqrt
2378,sqrt_258,sqrt
2379,sqrt_259,sqrt
2380,sqrt_260,sqrt
2381,sqrt_261,sqrt
2382,sqrt_262,sqrt
2383,sqrt_263,sqrt
2384,sqrt_264,sqrt
2385,sqrt_265,sqrt
2386,sqrt_266,sqrt
2387,sqrt_267,sqrt
2388,sqrt_268,sqrt
2389,sqrt_269,sqrt
2390,sqrt_270,sqrt
2391,sqrt_271,sqrt
2392,sqrt_272,sqrt
2393,sqrt_273,sqrt
2394,sqrt_274,sqrt
2395,sqrt_275,sqrt
2396,sqrt_276,sqrt
2397,sqrt_277,sqrt
2398,sqrt_278,sqrt
2399,sqrt_279,sqrt
2400,sqrt_280,sqrt
2401,sqrt_281,sqrt
2402,sqrt_282,sqrt
2403,sqrt_283,sqrt
2404,sqrt_284,sqrt
2405,sqrt_285,sqrt
2406,sqrt_286,sqrt
2407,sqrt_287,sqrt
2408,sqrt_288,sqrt
2409,sqrt_289,sqrt
2410,sqrt_290,sqrt
2411,sqrt_291,sqrt
2412,sqrt_292,sqrt
2413,sqrt_293,sqrt
2414,sqrt_294,sqrt
2415,sqrt_295,sqrt
2416,sqrt_296,sqrt
2417,sqrt_297,sqrt
2418,sqrt_298,sqrt
2419,sqrt_299,sqrt
2420,sqrt_300,sqrt
2421,sqrt_301,sqrt
2422,sqrt_302,sqrt
2423,sqrt_303,sqrt
2424,sqrt_304,sqrt
2425,sqrt_305,sqrt
2426,sqrt_306,sqrt
2427,sqrt_307,sqrt
2428,sqrt_308,sqrt
2429,sqrt_309,sqrt
2430,sqrt_310,sqrt
2431,sqrt_311,sqrt
2432,sqrt_312,sqrt
2433,sqrt_313,sqrt
2434,sqrt_314,sqrt
2435,sqrt_315,sqrt
2436,sqrt_316,sqrt
2437,sqrt_317,sqrt
2438,sqrt_318,sqrt
2439,sqrt_319,sqrt
2440,sqrt_320,sqrt
2441,sqrt_321,sqrt
2442,sqrt_322,sqrt
2443,sqrt_323,sqrt
2444,sqrt_324,sqrt
2445,sqrt_325,sqrt
2446,sqrt_326,sqrt
2447,sqrt_327,sqrt
2448,sqrt_328,sqrt
2449,sqrt_329,sqrt
2450,sqrt_330,sqrt
2451,sqrt_331,sqrt
2452,sqrt_332,sqrt
2453,sqrt_333,sqrt
2454,sqrt_334,sqrt
2455,sqrt_335,sqrt
2456,sqrt_336,sqrt
2457,sqrt_337,sqrt
2458,sqrt_338,sqrt
2459,sqrt_339,sqrt
2460,sqrt_340,sqrt
2461,sqrt_341,sqrt
2462,sqrt_342,sqrt
2463,sqrt_343,sqrt
2464,sqrt_344,sqrt
2465,sqrt_345,sqrt
2466,sqrt_346,sqrt
2467,sqrt_347,sqrt
2468,sqrt_348,sqrt
2469,sqrt_349,sqrt
2470,sqrt_350,sqrt
2471,sqrt_351,sqrt
2472,sqrt_352,sqrt
2473,sqrt_353,sqrt
2474,sqrt_354,sqrt
2475,sqrt_355,sqrt
2476,sqrt_356,sqrt
2477,sqrt_357,sqrt
2478,sqrt_358,sqrt
2479,sqrt_359,sqrt
2480,sqrt_360,sqrt
2481,sqrt_361,sqrt
2482,sqrt_362,sqrt
2483,sqrt_363,sqrt
2484,sqrt_364,sqrt
2485,sqrt_365,sqrt
2486,sqrt_366,sqrt
2487,sqrt_367,sqrt
2488,sqrt_368,sqrt
2489,sqrt_369,sqrt
2490,sqrt_370,sqrt
2491,sqrt_371,sqrt
2492,sqrt_372,sqrt
2493,sqrt_373,sqrt
2494,sqrt_374,sqrt
2495,sqrt_375,sqrt
2496,sqrt_376,sqrt
2497,sqrt_377,sqrt
2498,sqrt_378,sqrt
2499,sqrt_379,sqrt
2500,sqrt_380,sqrt
2501,sqrt_381,sqrt
2502,sqrt_382,sqrt
2503,sqrt_383,sqrt
2504,sqrt_384,sqrt
2505,sqrt_385,sqrt
2506,sqrt_386,sqrt
2507,sqrt_387,sqrt
2508,sqrt_388,sqrt
2509,sqrt_389,sqrt
2510,sqrt_390,sqrt
2511,sqrt_391,sqrt
2512,sqrt_392,sqrt
2513,sqrt_393,sqrt
2514,sqrt_394,sqrt
2515,sqrt_395,sqrt
2516,sqrt_396,sqrt
2517,sqrt_397,sqrt
2518,sqrt_398,sqrt
2519,sqrt_399,sqrt
